,id,label
0,18404,7
1,18034,11
2,17892,14
3,18556,10
4,17858,8
5,18369,6
6,18017,10
7,18266,11
8,17982,10
9,18487,8
10,17832,14
11,17972,11
12,18449,12
13,18364,15
14,17910,13
15,18026,11
16,18221,9
17,17881,9
18,18276,4
19,18606,2
20,18569,7
21,18385,8
22,18540,5
23,18298,3
24,18186,10
25,17852,0
26,18216,1
27,18100,5
28,18215,2
29,18254,7
30,17805,3
31,18408,7
32,17849,9
33,18226,10
34,18437,10
35,18534,4
36,18315,8
37,17912,3
38,18199,7
39,17894,15
40,18466,13
41,18500,4
42,18473,13
43,18692,7
44,17833,8
45,18546,4
46,18270,4
47,17896,4
48,18411,8
49,18061,12
50,18617,7
51,18308,1
52,18212,6
53,18176,15
54,18576,11
55,18255,9
56,18545,7
57,17801,4
58,18666,13
59,18076,5
60,18136,15
61,18363,12
62,18623,0
63,17977,1
64,17872,5
65,17855,1
66,17984,2
67,18352,14
68,18337,14
69,18392,2
70,18633,7
71,17949,14
72,18309,0
73,18205,10
74,18521,6
75,18037,0
76,18596,7
77,17867,7
78,18629,0
79,17991,9
80,18351,0
81,18156,7
82,17902,13
83,17906,13
84,18462,7
85,18615,3
86,17844,3
87,18415,1
88,18078,2
89,18673,9
90,17914,14
91,18675,11
92,18538,12
93,17822,9
94,18389,7
95,17856,9
96,18425,15
97,18478,13
98,18062,5
99,18004,3
100,18657,6
101,18297,2
102,18418,3
103,18203,12
104,18279,10
105,18319,12
106,17939,11
107,17978,0
108,18168,1
109,17837,7
110,18406,0
111,18697,9
112,18262,3
113,17996,5
114,17831,6
115,18002,3
116,17987,13
117,18293,9
118,18330,3
119,17979,0
120,18056,8
121,18085,7
122,18610,0
123,18274,9
124,17920,11
125,18680,2
126,18586,8
127,18128,0
128,17919,7
129,18647,7
130,18152,11
131,18431,6
132,18027,1
133,18358,2
134,18228,9
135,18105,14
136,17968,10
137,18141,15
138,18694,14
139,17969,7
140,18619,9
141,17802,6
142,18651,2
143,18457,3
144,17948,15
145,17888,10
146,18417,6
147,17840,10
148,18008,3
149,18080,14
150,18135,5
151,18054,1
152,18178,10
153,18322,4
154,18341,4
155,18566,6
156,18116,7
157,17885,7
158,18064,5
159,18477,1
160,18047,3
